=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     ratings_job_flim-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R2-last
Instances:    943
Attributes:   1683
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute         '(-inf-1.8]'  '(1.8-2.6]'  '(2.6-3.4]'  '(3.4-4.2]'  '(4.2-inf)'
  '(3.2-3.6]'               1.0          1.0          1.0          1.0          1.0
  '(3.6-inf)'               1.0          1.0          1.0          1.0          4.0
  [total]                   5.0          5.0          5.0          5.0         11.0

film 1265
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          3.0          5.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          8.0         11.0

film 1266
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          2.0
  '(1.8-2.6]'               1.0          2.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          2.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          1.0
  [total]                   5.0          6.0          7.0          7.0          8.0

film 1267
  '(-inf-1.6]'              1.0          1.0          2.0          1.0          3.0
  '(1.6-2.2]'               1.0          1.0          2.0          2.0          3.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          3.0          8.0          7.0
  '(3.4-inf)'               1.0          2.0          1.0          2.0          7.0
  [total]                   5.0          6.0          9.0         14.0         21.0

film 1268
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          3.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          1.0
  '(4.2-inf)'               2.0          1.0          1.0          2.0          2.0
  [total]                   6.0          5.0          5.0          9.0          8.0

film 1269
  '(-inf-2.6]'              1.0          1.0          2.0          1.0          1.0
  '(2.6-3.2]'               1.0          1.0          1.0          3.0          1.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          1.0          1.0          3.0
  '(4.4-inf)'               1.0          1.0          1.0          1.0          5.0
  [total]                   5.0          5.0          6.0          7.0         11.0

film 1270
  '(-inf-1.4]'              1.0          1.0          2.0          1.0          2.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          1.0          5.0
  [total]                   5.0          5.0          6.0          5.0         10.0

film 1271
  '(-inf-2.4]'              1.0          1.0          1.0          1.0          4.0
  '(2.4-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.2]'               1.0          1.0          1.0          2.0          1.0
  '(3.2-3.6]'               1.0          1.0          1.0          1.0          1.0
  '(3.6-inf)'               1.0          1.0          2.0          1.0          2.0
  [total]                   5.0          5.0          6.0          6.0          9.0

film 1272
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          3.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          5.0          8.0

film 1273
  '(-inf-2.6]'              1.0          1.0          1.0          3.0          7.0
  '(2.6-3.2]'               1.0          1.0          1.0          2.0          1.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          1.0          2.0          1.0
  '(4.4-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          9.0         12.0

film 1274
  '(-inf-1.4]'              1.0          2.0          2.0          2.0          3.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          3.0          3.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          2.0          1.0          2.0
  [total]                   5.0          6.0          7.0          8.0         10.0

film 1275
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          5.0          8.0

film 1276
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          2.0          2.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          3.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          6.0         10.0

film 1277
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          2.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          2.0          3.0          2.0
  '(3.4-4.2]'               1.0          1.0          3.0          1.0          4.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          6.0          8.0          7.0         12.0

film 1278
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          1.0
  '(3.4-4.2]'               1.0          2.0          3.0          1.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          3.0
  [total]                   5.0          6.0          8.0          9.0          9.0

film 1279
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          2.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          3.0          2.0          2.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   5.0          5.0          7.0          7.0          9.0

film 1280
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          7.0          9.0

film 1281
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          3.0          2.0
  '(3.4-4.2]'               2.0          1.0          1.0          1.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   6.0          5.0          5.0          8.0          7.0

film 1282
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          4.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          1.0
  [total]                   5.0          5.0          5.0          9.0          9.0

film 1283
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          4.0
  '(1.8-2.6]'               1.0          1.0          3.0          4.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          4.0          3.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          7.0         12.0         14.0

film 1284
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          4.0          3.0
  '(2.6-3.4]'               1.0          1.0          4.0          5.0          5.0
  '(3.4-4.2]'               1.0          1.0          1.0          3.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          8.0         16.0         13.0

film 1285
  '(-inf-2.4]'              1.0          1.0          1.0          2.0          2.0
  '(2.4-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.2]'               1.0          1.0          2.0          3.0          7.0
  '(3.2-3.6]'               1.0          1.0          1.0          1.0          1.0
  '(3.6-inf)'               1.0          1.0          1.0          1.0          5.0
  [total]                   5.0          5.0          6.0          8.0         16.0

film 1286
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          4.0
  '(2.6-3.2]'               2.0          1.0          1.0          2.0          3.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          1.0          1.0          5.0
  '(4.4-inf)'               1.0          1.0          1.0          2.0          5.0
  [total]                   6.0          5.0          5.0          7.0         18.0

film 1287
  '(-inf-1.2]'              1.0          1.0          1.0          2.0          3.0
  '(1.2-1.4]'               1.0          1.0          1.0          1.0          1.0
  '(1.4-1.6]'               1.0          1.0          1.0          1.0          1.0
  '(1.6-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   5.0          5.0          5.0          6.0          9.0

film 1288
  '(-inf-1.6]'              1.0          1.0          2.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          2.0          1.0
  '(3.4-inf)'               1.0          1.0          2.0          3.0          2.0
  [total]                   5.0          5.0          7.0          8.0          6.0

film 1289
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               2.0          1.0          1.0          2.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          2.0
  '(3.4-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   6.0          5.0          5.0          7.0          7.0

film 1290
  '(-inf-1.2]'              1.0          1.0          1.0          1.0          2.0
  '(1.2-1.4]'               1.0          1.0          1.0          1.0          1.0
  '(1.4-1.6]'               1.0          1.0          1.0          1.0          1.0
  '(1.6-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          5.0          7.0

film 1291
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          4.0
  '(1.6-2.2]'               1.0          1.0          1.0          3.0          2.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          4.0          3.0
  '(3.4-inf)'               1.0          1.0          2.0          1.0          1.0
  [total]                   5.0          5.0          6.0         10.0         11.0

film 1292
  '(-inf-1.4]'              1.0          1.0          1.0          2.0          2.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          2.0          1.0          1.0
  [total]                   5.0          5.0          6.0          6.0          6.0

film 1293
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1294
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          6.0          5.0          5.0

film 1295
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          6.0          7.0

film 1296
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          2.0          2.0          3.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          6.0          6.0         11.0

film 1297
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          3.0
  '(1.6-2.2]'               1.0          1.0          2.0          2.0          2.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          3.0
  '(3.4-inf)'               1.0          1.0          2.0          1.0          4.0
  [total]                   5.0          5.0          7.0          6.0         13.0

film 1298
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          1.0
  '(2.6-3.2]'               1.0          1.0          1.0          3.0          3.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          1.0          1.0          2.0
  '(4.4-inf)'               2.0          1.0          1.0          1.0          3.0
  [total]                   6.0          5.0          5.0          7.0         10.0

film 1299
  '(-inf-2.4]'              1.0          1.0          1.0          2.0          3.0
  '(2.4-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.2]'               1.0          1.0          1.0          1.0          3.0
  '(3.2-3.6]'               1.0          1.0          1.0          1.0          1.0
  '(3.6-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   5.0          5.0          5.0          6.0         11.0

film 1300
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          2.0          3.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          3.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          6.0          7.0          7.0

film 1301
  '(-inf-3.4]'              1.0          1.0          1.0          3.0          1.0
  '(3.4-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.2]'               1.0          1.0          1.0          1.0          3.0
  '(4.2-4.6]'               1.0          1.0          1.0          1.0          1.0
  '(4.6-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          7.0          7.0

film 1302
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          2.0          1.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          1.0
  [total]                   5.0          5.0          7.0          6.0          6.0

film 1303
  '(-inf-1.6]'              1.0          2.0          1.0          1.0          3.0
  '(1.6-2.2]'               2.0          1.0          1.0          2.0          7.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          2.0          4.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   6.0          6.0          5.0          7.0         18.0

film 1304
  '(-inf-1.6]'              1.0          2.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          6.0          5.0          5.0          5.0

film 1305
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          2.0          3.0
  '(3.4-inf)'               1.0          1.0          2.0          1.0          1.0
  [total]                   5.0          5.0          6.0          6.0          8.0

film 1306
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          5.0          6.0

film 1307
  '(-inf-1.2]'              1.0          1.0          1.0          1.0          2.0
  '(1.2-1.4]'               1.0          1.0          1.0          1.0          1.0
  '(1.4-1.6]'               1.0          1.0          1.0          1.0          1.0
  '(1.6-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          5.0          6.0

film 1308
  'All'                     1.0          1.0          1.0          1.0          2.0
  [total]                   1.0          1.0          1.0          1.0          2.0

film 1309
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1310
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1311
  '(-inf-1.8]'              1.0          1.0          3.0          1.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          3.0          4.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          8.0          8.0         13.0

film 1312
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          2.0          1.0          2.0
  '(3.4-inf)'               1.0          1.0          1.0          2.0          2.0
  [total]                   5.0          5.0          6.0          6.0          7.0

film 1313
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          3.0          2.0
  '(4.2-inf)'               1.0          1.0          2.0          1.0          1.0
  [total]                   5.0          5.0          6.0          8.0          7.0

film 1314
  '(-inf-1.4]'              1.0          1.0          1.0          2.0          2.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          2.0          1.0          1.0          2.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          2.0          3.0          5.0
  [total]                   5.0          6.0          6.0          8.0         11.0

film 1315
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          2.0          1.0          3.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          2.0          2.0          4.0          4.0
  '(3.4-inf)'               1.0          1.0          2.0          2.0          5.0
  [total]                   5.0          6.0          8.0          9.0         15.0

film 1316
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          6.0          7.0

film 1317
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          2.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          6.0          7.0

film 1318
  '(-inf-1.2]'              1.0          1.0          1.0          1.0          2.0
  '(1.2-1.4]'               1.0          1.0          1.0          1.0          1.0
  '(1.4-1.6]'               1.0          1.0          1.0          1.0          1.0
  '(1.6-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          5.0          6.0

film 1319
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          2.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          6.0          6.0

film 1320
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1321
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          2.0          1.0          1.0
  [total]                   5.0          5.0          6.0          5.0          5.0

film 1322
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          1.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          2.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          2.0          2.0          2.0
  [total]                   5.0          5.0          6.0          7.0          6.0

film 1323
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          6.0          5.0

film 1324
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          2.0          1.0          2.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          2.0
  '(3.4-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          6.0          6.0          7.0

film 1325
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1326
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          2.0          2.0          2.0
  [total]                   5.0          5.0          6.0          6.0          6.0

film 1327
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          5.0          6.0

film 1328
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          2.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          3.0          2.0          1.0
  [total]                   5.0          5.0          7.0          6.0          6.0

film 1329
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1330
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          1.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          3.0          1.0
  [total]                   5.0          5.0          5.0          7.0          5.0

film 1331
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          6.0          5.0

film 1332
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          1.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          5.0          6.0

film 1333
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          2.0          2.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          6.0          7.0

film 1334
  'All'                     1.0          1.0          1.0          1.0          2.0
  [total]                   1.0          1.0          1.0          1.0          2.0

film 1335
  '(-inf-1.6]'              1.0          2.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          2.0          1.0          3.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          2.0          2.0
  '(3.4-inf)'               1.0          1.0          1.0          2.0          2.0
  [total]                   5.0          7.0          5.0          9.0          7.0

film 1336
  '(-inf-1.4]'              1.0          1.0          2.0          2.0          3.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          2.0          2.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          2.0          1.0          2.0
  [total]                   5.0          5.0          7.0          7.0          9.0

film 1337
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          3.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          1.0          6.0
  [total]                   5.0          5.0          5.0          5.0         12.0

film 1338
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          2.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          6.0          5.0          5.0          6.0

film 1339
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1340
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1341
  'All'                     1.0          1.0          1.0          1.0          1.0
  [total]                   1.0          1.0          1.0          1.0          1.0

film 1342
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
